 3024,56,4    1
 3011,40,4    1
 3062,59,4    1
 3019,86,4    1
 3021,252,4    1
 3028,69,4    1
 3030,48,4    1
 3000,171,5    1
 3012,16,5    1
 3035,136,5    1
 3031,63,5    1
 3003,35,5    1
 3029,103,5    1
 3005,180,5    1
 3034,184,5    1
 3006,38,5    1
 3015,10,5    1
 3007,146,5    1
 3008,91,5    1
 3033,65,5    1
 3043,98,5    1
 3001,57,5    1
 3041,185,5    1
 3009,27,5    1
 3025,90,5    1
 3013,18,5    1
 3024,56,5    1
 3038,13,5    1
 3040,112,5    1
 3022,58,5    1
 3011,40,5    1
 3042,199,5    1
 3028,69,5    1
 3046,100,5    1
 3026,54,5    1
 3000,171,6    1
 3001,57,6    1
 3051,173,6    1
 3012,16,6    1
 3002,175,6    1
 3020,133,6    1
 3063,129,6    1
 3013,18,6    1
 3004,87,6    1
 3029,103,6    1
 3006,38,6    1
 3008,91,6    1
 3007,146,6    1
 3049,151,6    1
 3018,141,6    1
 3011,40,6    1
 3014,81,6    1
 3053,174,6    1
 3016,113,6    1
 3027,55,6    1
 3010,78,6    1
 3019,86,6    1
 3054,93,6    1
 3022,58,6    1
 3024,56,6    1
 3023,34,6    1
 3017,101,6    1
 3055,193,6    1
 3028,69,6    1
 3047,53,6    1
 3000,171,7    1
 3001,57,7    1
 3052,179,7    1
 3048,84,7    1
 3012,16,7    1
 3056,274,7    1
 3057,134,7    1
 3036,70,7    1
 3003,35,7    1
 3013,18,7    1
 3029,103,7    1
 3005,180,7    1
 3006,38,7    1
 3015,10,7    1
 3059,5,7    1
 3008,91,7    1
 3007,146,7    1
 3025,90,7    1
 3058,186,7    1
 3062,59,7    1
 3060,142,7    1
 3032,94,7    1
 3061,108,7    1
 3011,40,7    1
 3024,56,7    1
 3022,58,7    1
 3026,54,7    1
 3055,193,7    1
 3028,69,7    1
 3000,171,8    1
 3001,57,8    1
 3012,16,8    1
 3002,175,8    1
 3020,133,8    1
 3017,101,8    1
 3003,35,8    1
 3014,81,8    1
 3013,18,8    1
 3004,87,8    1
 3023,34,8    1
 3016,113,8    1
 3005,180,8    1
 3006,38,8    1
 3007,146,8    1
 3008,91,8    1
 3011,40,8    1
 3018,141,8    1
 3009,27,8    1
 3015,10,8    1
 3021,252,8    1
 3010,78,8    1
 3019,86,8    1
 3022,58,8    1
 3027,55,8    1
 3025,90,8    1
 3064,106,8    1
 3026,54,8    1
 3028,69,8    1
 3030,48,8    1
 3000,171,9    1
 3001,57,9    1
 3035,136,9    1
 3031,63,9    1
 3040,112,9    1
 3006,38,9    1
 3025,90,9    1
 3033,65,9    1
 3011,40,9    1
 3032,94,9    1
 3034,184,9    1
 3012,16,9    1
 3003,35,9    1
 3013,18,9    1
 3042,199,9    1
 3038,13,9    1
 3036,70,9    1
 3039,20,9    1
 3029,103,9    1
 3005,180,9    1
 3015,10,9    1
 3037,92,9    1
 3008,91,9    1
 3041,185,9    1
 3026,54,9    1
 3047,53,9    1
 3028,69,9    1
 3046,100,9    1
 3065,31,9    1
 3000,171,10    1
 3001,57,10    1
 3052,179,10    1
 3048,84,10    1
 3002,175,10    1
 3049,151,10    1
 3003,35,10    1
 3013,18,10    1
 3006,38,10    1
 3053,174,10    1
 3020,133,10    1
 3007,146,10    1
 3008,91,10    1
 3027,55,10    1
 3051,173,10    1
 3012,16,10    1
 3014,81,10    1
 3004,87,10    1
 3017,101,10    1
 3023,34,10    1
 3022,58,10    1
 3016,113,10    1
 3018,141,10    1
 3054,93,10    1
 3024,56,10    1
 3019,86,10    1
 3026,54,10    1
 3010,78,10    1
 3047,53,10    1
 3055,193,10    1
 3000,171,11    1
 3001,57,11    1
 3056,274,11    1
 3057,134,11    1
 3058,186,11    1
 3060,142,11    1
 3003,35,11    1
 3013,18,11    1
 3029,103,11    1
 3006,38,11    1
 3015,10,11    1
 3008,91,11    1
 3005,180,11    1
 3011,40,11    1
 3021,252,11    1
 3036,70,11    1
 3012,16,11    1
 3032,94,11    1
 3039,20,11    1
 3059,5,11    1
 3024,56,11    1
 3062,59,11    1
 3061,108,11    1
 3022,58,11    1
 3026,54,11    1
 3025,90,11    1
 3019,86,11    1
 3028,69,11    1
 3047,53,11    1
 3030,48,11    1
 3066,182,11    1
 3000,171,12    1
 3012,16,12    1
 3031,63,12    1
 3003,35,12    1
 3029,103,12    1
 3005,180,12    1
 3006,38,12    1
 3015,10,12    1
 3007,146,12    1
 3008,91,12    1
 3025,90,12    1
 3033,65,12    1
 3043,98,12    1
 3001,57,12    1
 3034,184,12    1
 3011,40,12    1
 3009,27,12    1
 3035,136,12    1
 3013,18,12    1
 3024,56,12    1
 3038,13,12    1
 3040,112,12    1
 3041,185,12    1
 3042,199,12    1
 3022,58,12    1
 3026,54,12    1
 3046,100,12    1
 3047,53,12    1
 3000,171,13    1
 3001,57,13    1
 3012,16,13    1
 3002,175,13    1
 3020,133,13    1
 3049,151,13    1
 3018,141,13    1
 3063,129,13    1
 3013,18,13    1
 3004,87,13    1
 3029,103,13    1
 3006,38,13    1
 3008,91,13    1
 3007,146,13    1
 3053,174,13    1
 3051,173,13    1
 3011,40,13    1
 3014,81,13    1
 3023,34,13    1
 3016,113,13    1
 3054,93,13    1
 3010,78,13    1
 3019,86,13    1
 3027,55,13    1
 3017,101,13    1
 3022,58,13    1
 3024,56,13    1
 3055,193,13    1
 3028,69,13    1
 3000,171,14    1
 3001,57,14    1
 3052,179,14    1
 3048,84,14    1
 3012,16,14    1
 3056,274,14    1
 3057,134,14    1
 3058,186,14    1
 3036,70,14    1
 3013,18,14    1
 3029,103,14    1
 3005,180,14    1
 3006,38,14    1
 3032,94,14    1
 3015,10,14    1
 3059,5,14    1
 3007,146,14    1
 3008,91,14    1
 3025,90,14    1
 3060,142,14    1
 3062,59,14    1
 3011,40,14    1
 3003,35,14    1
 3061,108,14    1
 3024,56,14    1
 3022,58,14    1
 3026,54,14    1
 3055,193,14    1
 3047,53,14    1
 3000,171,15    1
 3001,57,15    1
 3012,16,15    1
 3002,175,15    1
 3020,133,15    1
 3017,101,15    1
 3063,129,15    1
 3013,18,15    1
 3014,81,15    1
 3023,34,15    1
 3004,87,15    1
 3016,113,15    1
 3005,180,15    1
 3006,38,15    1
 3007,146,15    1
 3008,91,15    1
 3010,78,15    1
 3021,252,15    1
 3011,40,15    1
 3009,27,15    1
 3015,10,15    1
 3018,141,15    1
 3019,86,15    1
 3022,58,15    1
 3024,56,15    1
 3025,90,15    1
 3027,55,15    1
 3026,54,15    1
 3028,69,15    1
 3029,103,15    1
 3030,48,15    1
 3000,171,16    1
 3001,57,16    1
 3031,63,16    1
 3003,35,16    1
 3006,38,16    1
 3032,94,16    1
 3025,90,16    1
 3033,65,16    1
 3005,180,16    1
 3035,136,16    1
 3011,40,16    1
 3037,92,16    1
 3008,91,16    1
 3042,199,16    1
 3036,70,16    1
 3034,184,16    1
 3012,16,16    1
 3029,103,16    1
 3043,98,16    1
 3007,146,16    1
 3013,18,16    1
 3040,112,16    1
 3041,185,16    1
 3015,10,16    1
 3026,54,16    1
 3028,69,16    1
 3046,100,16    1
 3047,53,16    1
 3065,31,16    1
 3000,171,17    1
 3001,57,17    1
 3052,179,17    1
 3012,16,17    1
 3002,175,17    1
 3018,141,17    1
 3013,18,17    1
 3004,87,17    1
 3016,113,17    1
 3006,38,17    1
 3007,146,17    1
 3049,151,17    1
 3063,129,17    1
 3048,84,17    1
 3023,34,17    1
 3053,174,17    1
 3054,93,17    1
 3019,86,17    1
 3014,81,17    1
 3051,173,17    1
 3022,58,17    1
 3020,133,17    1
 3017,101,17    1
 3010,78,17    1
 3027,55,17    1
 3008,91,17    1
 3064,106,17    1
 3055,193,17    1
 3028,69,17    1
 3026,54,17    1
 3000,171,18    1
 3001,57,18    1
 3056,274,18    1
 3057,134,18    1
 3060,142,18    1
 3036,70,18    1
 3029,103,18    1
 3050,36,18    1
 3008,91,18    1
 3007,146,18    1
 3058,186,18    1
 3062,59,18    1
 3011,40,18    1
 3021,252,18    1
 3015,10,18    1
 3012,16,18    1
 3013,18,18    1
 3059,5,18    1
 3019,86,18    1
 3032,94,18    1
 3064,106,18    1
 3061,108,18    1
 3026,54,18    1
 3005,180,18    1
 3045,177,18    1
 3025,90,18    1
 3003,35,18    1
 3028,69,18    1
 3030,48,18    1
 3000,171,19    1
 3001,57,19    1
 3012,16,19    1
 3031,63,19    1
 3003,35,19    1
 3013,18,19    1
 3029,103,19    1
 3034,184,19    1
 3006,38,19    1
 3037,92,19    1
 3015,10,19    1
 3007,146,19    1
 3008,91,19    1
 3033,65,19    1
 3043,98,19    1
 3005,180,19    1
 3011,40,19    1
 3041,185,19    1
 3042,199,19    1
 3035,136,19    1
 3025,90,19    1
 3040,112,19    1
 3022,58,19    1
 3009,27,19    1
 3038,13,19    1
 3026,54,19    1
 3028,69,19    1
 3046,100,19    1
 3047,53,19    1
 3000,171,20    1
 3001,57,20    1
 3051,173,20    1
 3002,175,20    1
 3018,141,20    1
 3063,129,20    1
 3013,18,20    1
 3004,87,20    1
 3023,34,20    1
 3029,103,20    1
 3006,38,20    1
 3008,91,20    1
 3007,146,20    1
 3010,78,20    1
 3020,133,20    1
 3017,101,20    1
 3011,40,20    1
 3012,16,20    1
 3014,81,20    1
 3016,113,20    1
 3019,86,20    1
 3053,174,20    1
 3049,151,20    1
 3022,58,20    1
 3024,56,20    1
 3027,55,20    1
 3054,93,20    1
 3055,193,20    1
 3067,42,1    1
 3068,101,1    1
 3069,274,1    1
 3070,146,1    1
 3071,324,1    1
 3072,87,1    1
 3073,19,1    1
 3074,55,1    1
 3075,60,1    1
 3076,338,1    1
 3077,363,1    1
 3078,120,1    1
 3079,144,1    1
 3080,21,1    1
 3081,34,1    1
 3082,330,1    1
 3083,336,1    1
 3084,85,1    1
 3085,339,1    1
 3086,27,2    1
 3087,30,2    1
 3067,42,2    1
 3088,154,2    1
 3076,338,2    1
 3089,10,2    1
 3090,91,2    1
 3091,129,2    1
 3092,155,2    1
 3093,329,2    1
 3071,324,2    1
 3070,146,2    1
 3081,34,2    1
 3073,19,2    1
 3094,36,2    1
 3078,120,2    1
 3074,55,2    1
 3095,31,2    1
 3083,336,2    1
 3079,144,3    1
 3096,54,3    1
 3080,21,2    1
 3097,18,2    1
 3070,146,3    1
 3067,42,3    1
 3069,274,3    1
 3098,97,3    1
 3079,144,4    1
 3081,34,3    1
 3099,90,3    1
 3071,324,3    1
 3100,170,3    1
 3080,21,3    1
 3101,325,3    1
 3073,19,3    1
 3077,363,3    1
 3078,120,3    1
 3084,85,3    1
 3102,109,3    1
 3082,330,3    1
 3097,18,3    1
 3085,339,3    1
 3103,123,3    1
 3068,101,4    1
 3067,42,4    1
 3094,36,4    1
 3104,13,4    1
 3091,129,4    1
 3071,324,4    1
 3105,89,4    1
 3079,144,5    1
 3081,34,4    1
 3092,155,4    1
 3093,329,4    1
 3075,60,4    1
 3076,338,4    1
 3083,336,4    1
 3078,120,4    1
 3084,85,4    1
 3073,19,4    1
 3074,55,4    1
 3096,54,4    1
 3095,31,4    1
 3097,18,4    1
 3067,42,5    1
 3088,154,5    1
 3086,27,5    1
 3094,36,5    1
 3087,30,5    1
 3079,144,6    1
 3093,329,5    1
 3072,87,5    1
 3090,91,5    1
 3091,129,5    1
 3076,338,5    1
 3089,10,5    1
 3071,324,5    1
 3073,19,5    1
 3081,34,5    1
 3074,55,5    1
 3106,16,5    1
 3107,327,5    1
 3083,336,5    1
 3082,330,5    1
 3097,18,5    1
 3103,123,5    1
 3085,339,5    1
 3100,170,6    1
 3069,274,6    1
 3067,42,6    1
 3098,97,6    1
 3099,90,6    1
 3079,144,7    1
 3081,34,6    1
 3071,324,6    1
 3080,21,6    1
 3073,19,6    1
 3078,120,6    1
 3108,92,6    1
 3083,336,6    1
 3102,109,6    1
 3096,54,6    1
 3084,85,6    1
 3077,363,6    1
 3097,18,6    1
 3067,42,7    1
 3091,129,7    1
 3094,36,7    1
 3079,144,7    1
 3105,89,7    1
 3093,329,7    1
 3076,338,7    1
 3071,324,7    1
 3104,13,7    1
 3103,123,7    1
 3101,325,7    1
 3074,55,7    1
 3080,21,7    1
 3106,16,7    1
 3095,31,7    1
 3107,327,7    1
 3083,336,7    1
 3073,19,7    1
 3109,81,7    1
 3110,364,7    1
 3068,101,8    1
 3069,274,8    1
 3067,42,8    1
 3072,87,8    1
 3070,146,8    1
 3079,144,8    1
 3081,34,8    1
 3071,324,8    1
 3084,85,8    1
 3078,120,8    1
 3096,54,8    1
 3080,21,8    1
 3106,16,8    1
 3097,18,8    1
 3076,338,8    1
 3073,19,8    1
 3083,336,8    1
 3074,55,8    1
 3077,363,8    1
 3103,123,8    1
 3082,330,8    1
 3085,339,8    1
 3067,42,9    1
 3088,154,9    1
 3086,27,9    1
 3087,30,9    1
 3092,155,9    1
 3070,146,9    1
 3079,144,10    1
 3081,34,9    1
 3076,338,9    1
 3071,324,9    1
 3093,329,9    1
 3089,10,9    1
 3090,91,9    1
 3091,129,9    1
 3078,120,9    1
 3073,19,9    1
 3097,18,9    1
 3096,54,9    1
 3095,31,9    1
 3074,55,9    1
 3080,21,9    1
 3106,16,9    1
 3083,336,9    1
 3094,36,9    1
 3084,85,9    1
 3111,65,9    1
 3112,117,9    1
 3098,97,10    1
 3070,146,10    1
 3100,170,10    1
 3079,144,11    1
 3081,34,10    1
 3067,42,10    1
 3102,109,10    1
 3078,120,10    1
 3080,21,10    1
 3069,274,10    1
 3084,85,10    1
 3073,19,10    1
 3071,324,10    1
 3103,123,10    1
 3099,90,10    1
 3097,18,10    1
 3101,325,10    1
 3077,363,10    1
 3082,330,10    1
 3109,81,10    1
 3085,339,10    1
 3068,101,11    1
 3091,129,11    1
 3104,13,11    1
 3094,36,11    1
 3081,34,11    1
 3092,155,11    1
 3067,42,11    1
 3105,89,11    1
 3071,324,11    1
 3078,120,11    1
 3097,18,11    1
 3096,54,11    1
 3093,329,11    1
 3084,85,11    1
 3075,60,11    1
 3076,338,11    1
 3080,21,11    1
 3106,16,11    1
 3083,336,11    1
 3073,19,11    1
 3112,117,11    1
 3074,55,11    1
 3095,31,11    1
 3087,30,12    1
 3090,91,12    1
 3088,154,12    1
 3091,129,12    1
 3086,27,12    1
 3070,146,12    1
 3067,42,12    1
 3071,324,12    1
 3079,144,13    1
 3072,87,12    1
 3094,36,12    1
 3076,338,12    1
 3093,329,12    1
 3089,10,12    1
 3081,34,12    1
 3111,65,12    1
 3097,18,12    1
 3084,85,12    1
 3073,19,12    1
 3080,21,12    1
 3106,16,12    1
 3095,31,12    1
 3107,327,12    1
 3083,336,12    1
 3103,123,12    1
 3082,330,12    1
 3074,55,12    1
 3085,339,12    1
 3100,170,13    1
 3069,274,13    1
 3067,42,13    1
 3098,97,13    1
 3102,109,13    1
 3079,144,14    1
 3081,34,13    1
 3099,90,13    1
 3078,120,13    1
 3071,324,13    1
 3080,21,13    1
 3084,85,13    1
 3108,92,13    1
 3073,19,13    1
 3097,18,13    1
 3096,54,13    1
 3083,336,13    1
 3077,363,13    1
 3067,42,14    1
 3091,129,14    1
 3105,89,14    1
 3094,36,14    1
 3079,144,14    1
 3071,324,14    1
 3093,329,14    1
 3104,13,14    1
 3076,338,14    1
 3103,123,14    1
 3106,16,14    1
 3084,85,14    1
 3101,325,14    1
 3074,55,14    1
 3073,19,14    1
 3095,31,14    1
 3107,327,14    1
 3083,336,14    1
 3109,81,14    1
 3081,34,15    1
 3067,42,15    1
 3072,87,15    1
 3068,101,15    1
 3069,274,15    1
 3070,146,15    1
 3079,144,15    1
 3078,120,15    1
 3071,324,15    1
 3080,21,15    1
 3084,85,15    1
 3073,19,15    1
 3097,18,15    1
 3076,338,15    1
 3103,123,15    1
 3083,336,15    1
 3074,55,15    1
 3106,16,15    1
 3077,363,15    1
 3082,330,15    1
 3085,339,15    1
 3087,30,16    1
 3090,91,16    1
 3088,154,16    1
 3070,146,16    1
 3081,34,16    1
 3092,155,16    1
 3067,42,16    1
 3078,120,16    1
 3076,338,16    1
 3093,329,16    1
 3071,324,16    1
 3089,10,16    1
 3079,144,17    1
 3086,27,16    1
 3073,19,16    1
 3111,65,16    1
 3096,54,16    1
 3097,18,16    1
 3094,36,16    1
 3084,85,16    1
 3091,129,16    1
 3095,31,16    1
 3080,21,16    1
 3106,16,16    1
 3083,336,16    1
 3112,117,16    1
 3074,55,16    1
 3067,42,17    1
 3099,90,17    1
 3070,146,17    1
 3100,170,17    1
 3081,34,17    1
 3098,97,17    1
 3069,274,17    1
 3078,120,17    1
 3071,324,17    1
 3080,21,17    1
 3102,109,17    1
 3097,18,17    1
 3079,144,18    1
 3084,85,17    1
 3073,19,17    1
 3103,123,17    1
 3108,92,17    1
 3101,325,17    1
 3077,363,17    1
 3082,330,17    1
 3109,81,17    1
 3085,339,17    1
 3092,155,18    1
 3091,129,18    1
 3094,36,18    1
 3081,34,18    1
 3067,42,18    1
 3105,89,18    1
 3071,324,18    1
 3093,329,18    1
 3097,18,18    1
 3078,120,18    1
 3104,13,18    1
 3068,101,18    1
 3075,60,18    1
 3096,54,18    1
 3076,338,18    1
 3079,144,19    1
 3084,85,18    1
 3073,19,18    1
 3080,21,18    1
 3106,16,18    1
 3095,31,18    1
 3083,336,18    1
 3112,117,18    1
 3087,30,19    1
 3090,91,19    1
 3088,154,19    1
 3091,129,19    1
 3072,87,19    1
 3094,36,19    1
 3070,146,19    1
 3067,42,19    1
 3093,329,19    1
 3086,27,19    1
 3071,324,19    1
 3079,144,20    1
 3076,338,19    1
 3089,10,19    1
 3111,65,19    1
 3097,18,19    1
 3081,34,19    1
 3073,19,19    1
 3103,123,19    1
 3084,85,19    1
 3080,21,19    1
 3106,16,19    1
 3095,31,19    1
 3107,327,19    1
 3083,336,19    1
 3082,330,19    1
 3085,339,19    1
 3081,34,20    1
 3100,170,20    1
 3069,274,20    1
 3067,42,20    1
 3098,97,20    1
 3099,90,20    1
 3108,92,20    1
 3078,120,20    1
 3071,324,20    1
 3080,21,20    1
 3102,109,20    1
 3079,144,21    1
 3084,85,20    1
 3097,18,20    1
 3073,19,20    1
 3083,336,20    1
 3077,363,20    1
 3113,199,1    1
 3114,205,1    1
 3115,365,1    1
 3116,93,1    1
 3117,10,1    1
 3118,42,1    1
 3119,60,1    1
 3120,34,1    1
 3121,141,1    1
 3122,146,1    1
 3123,91,1    1
 3124,19,1    1
 3125,36,1    1
 3126,285,1    1
 3127,100,1    1
 3128,309,1    1
 3129,95,1    1
 3130,89,1    1
 3131,92,1    1
 3132,88,1    1
 3113,199,2    1
 3133,228,2    1
 3114,205,2    1
 3116,93,2    1
 3117,10,2    1
 3134,7,2    1
 3118,42,2    1
 3120,34,2    1
 3121,141,2    1
 3119,60,2    1
 3122,146,2    1
 3135,304,2    1
 3124,19,2    1
 3136,267,2    1
 3115,365,2    1
 3137,134,2    1
 3123,91,2    1
 3138,280,2    1
 3130,89,2    1
 3129,95,2    1
 3139,94,2    1
 3140,97,2    1
 3141,111,2    1
 3142,84,2    1
 3143,6,2    1
 3144,29,2    1
 3145,40,2    1
 3146,192,2    1
 3132,88,2    1
 3113,199,3    1
 3147,104,3    1
 3114,205,3    1
 3116,93,3    1
 3148,101,3    1
 3122,146,3    1
 3118,42,3    1
 3117,10,3    1
 3125,36,3    1
 3121,141,3    1
 3120,34,3    1
 3124,19,3    1
 3149,136,3    1
 3139,94,3    1
 3150,212,3    1
 3151,144,3    1
 3141,111,3    1
 3152,51,3    1
 3153,83,3    1
 3119,60,3    1
 3128,309,3    1
 3154,151,3    1
 3127,100,3    1
 3130,89,3    1
 3131,92,3    1
 3145,40,3    1
 3155,80,3    1
 3113,199,4    1
 3117,10,4    1
 3133,228,5    1
 3114,205,4    1
 3115,365,4    1
 3116,93,4    1
 3156,102,4    1
 3149,136,4    1
 3118,42,4    1
 3122,146,4    1
 3136,267,4    1
 3121,141,4    1
 3157,38,4    1
 3124,19,4    1
 3120,34,4    1
 3139,94,4    1
 3158,366,4    1
 3141,111,4    1
 3119,60,4    1
 3123,91,4    1
 3128,309,4    1
 3159,31,4    1
 3130,89,4    1
 3131,92,4    1
 3152,51,4    1
 3160,53,4    1
 3129,95,4    1
 3145,40,4    1
 3113,199,5    1
 3120,34,5    1
 3117,10,5    1
 3133,228,5    1
 3114,205,5    1
 3115,365,5    1
 3116,93,5    1
 3118,42,5    1
 3125,36,5    1
 3134,7,5    1
 3121,141,5    1
 3137,134,5    1
 3122,146,5    1
 3123,91,5    1
 3136,267,5    1
 3141,111,5    1
 3161,276,5    1
 3139,94,5    1
 3140,97,5    1
 3119,60,5    1
 3124,19,5    1
 3131,92,5    1
 3145,40,5    1
 3159,31,5    1
 3142,84,5    1
 3138,280,5    1
 3162,52,5    1
 3163,58,5    1
 3164,81,5    1
 3143,6,5    1
 3165,132,5    1
 3144,29,5    1
 3166,90,5    1
 3167,129,5    1
 3168,206,5    1
 3132,88,5    1
 3169,140,5    1
 3130,89,5    1
 3170,66,5    1
 3113,199,6    1
 3120,34,6    1
 3147,104,6    1
 3117,10,6    1
 3114,205,6    1
 3116,93,6    1
 3157,38,6    1
 3122,146,6    1
 3148,101,6    1
 3118,42,6    1
 3152,51,6    1
 3150,212,6    1
 3154,151,6    1
 3141,111,6    1
 3124,19,6    1
 3149,136,6    1
 3115,365,6    1
 3145,40,6    1
 3161,276,6    1
 3167,129,6    1
 3128,309,6    1
 3138,280,6    1
 3130,89,6    1
 3127,100,6    1
 3171,110,6    1
 3165,132,6    1
 3172,43,6    1
 3173,87,6    1
 3131,92,6    1
 3119,60,6    1
 3174,130,6    1
 3155,80,6    1
 3175,99,6    1
 3176,18,6    1
 3163,58,6    1
 3177,21,6    1
 3178,150,6    1
 3179,69,6    1
 3180,133,6    1
 3153,83,6    1
 3156,102,7    1
 3113,199,7    1
 3118,42,7    1
 3157,38,7    1
 3120,34,7    1
 3117,10,7    1
 3133,228,7    1
 3114,205,7    1
 3115,365,7    1
 3116,93,7    1
 3122,146,7    1
 3121,141,7    1
 3123,91,7    1
 3141,111,7    1
 3134,7,7    1
 3151,144,7    1
 3139,94,7    1
 3181,82,7    1
 3131,92,7    1
 3167,129,7    1
 3136,267,7    1
 3119,60,7    1
 3149,136,7    1
 3124,19,7    1
 3148,101,7    1
 3130,89,7    1
 3161,276,7    1
 3164,81,7    1
 3166,90,7    1
 3163,58,7    1
 3159,31,7    1
 3145,40,7    1
 3143,6,7    1
 3182,15,7    1
 3170,66,7    1
 3146,192,7    1
 3183,85,7    1
 3184,59,7    1
 3165,132,7    1
 3177,21,7    1
 3113,199,8    1
 3118,42,8    1
 3120,34,8    1
 3185,20,8    1
 3114,205,8    1
 3116,93,8    1
 3115,365,8    1
 3157,38,8    1
 3117,10,8    1
 3123,91,8    1
 3167,129,8    1
 3121,141,8    1
 3119,60,8    1
 3130,89,8    1
 3165,132,8    1
 3163,58,8    1
 3141,111,8    1
 3124,19,8    1
 3131,92,8    1
 3186,45,8    1
 3145,40,8    1
 3187,179,8    1
 3170,66,8    1
 3155,80,8    1
 3126,285,8    1
 3152,51,8    1
 3184,59,8    1
 3160,53,8    1
 3188,135,8    1
 3128,309,8    1
 3132,88,8    1
 3178,150,8    1
 3113,199,9    1
 3120,34,9    1
 3125,36,9    1
 3133,228,9    1
 3114,205,9    1
 3116,93,9    1
 3122,146,9    1
 3141,111,9    1
 3117,10,9    1
 3167,129,9    1
 3134,7,9    1
 3139,94,9    1
 3121,141,9    1
 3123,91,9    1
 3169,140,9    1
 3119,60,9    1
 3166,90,9    1
 3118,42,9    1
 3142,84,9    1
 3144,29,9    1
 3145,40,9    1
 3163,58,9    1
 3137,134,9    1
 3124,19,9    1
 3164,81,9    1
 3136,267,9    1
 3184,59,9    1
 3189,106,9    1
 3162,52,9    1
 3115,365,9    1
 3146,192,9    1
 3183,85,9    1
 3130,89,9    1
 3170,66,9    1
 3165,132,9    1
 3161,276,9    1
 3159,31,9    1
 3172,43,9    1
 3143,6,9    1
 3129,95,9    1
 3190,271,9    1
 3173,87,9    1
 3140,97,9    1
 3179,69,9    1
 3113,199,10    1
 3151,144,10    1
 3120,34,10    1
 3117,10,10    1
 3114,205,10    1
 3116,93,10    1
 3150,212,10    1
 3122,146,10    1
 3125,36,10    1
 3148,101,10    1
 3121,141,10    1
 3152,51,10    1
 3174,130,10    1
 3167,129,10    1
 3171,110,10    1
 3131,92,10    1
 3165,132,10    1
 3118,42,10    1
 3154,151,10    1
 3141,111,10    1
 3124,19,10    1
 3149,136,10    1
 3130,89,10    1
 3155,80,10    1
 3180,133,10    1
 3119,60,10    1
 3163,58,10    1
 3182,15,10    1
 3187,179,10    1
 3188,135,10    1
 3176,18,10    1
 3153,83,10    1
 3127,100,10    1
 3147,104,10    1
 3145,40,10    1
 3179,69,10    1
 3175,99,10    1
 3184,59,10    1
 3113,199,11    1
 3120,34,11    1
