 1532,81,7    1
 1531,45,7    1
 1538,65,7    1
 1547,43,7    1
 1536,59,7    1
 1535,99,7    1
 1539,16,7    1
 1528,78,7    1
 1534,53,7    1
 1521,36,8    1
 1543,66,8    1
 1544,13,8    1
 1527,40,8    1
 1529,6,8    1
 1532,81,8    1
 1538,65,8    1
 1534,53,8    1
 1537,54,8    1
 1539,16,8    1
 1531,45,8    1
 1536,59,8    1
 1548,39,8    1
 1522,58,8    1
 1544,13,9    1
 1521,36,9    1
 1524,91,9    1
 1525,18,9    1
 1522,58,9    1
 1523,5,10    1
 1544,13,10    1
 1550,92,10    1
 1525,18,10    1
 1548,39,10    1
 1522,58,10    1
 1527,40,10    1
 1521,36,10    1
 1529,6,10    1
 1532,81,10    1
 1537,54,10    1
 1536,59,10    1
 1528,78,10    1
 1534,53,10    1
 1543,66,11    1
 1548,39,11    1
 1521,36,11    1
 1544,13,11    1
 1550,92,11    1
 1529,6,11    1
 1539,16,11    1
 1555,20,11    1
 1527,40,11    1
 1532,81,11    1
 1537,54,11    1
 1536,59,11    1
 1538,65,11    1
 1542,7,11    1
 1521,36,12    1
 1525,18,12    1
 1524,91,12    1
 1544,13,12    1
 1527,40,12    1
 1537,54,12    1
 1538,65,12    1
 1522,58,12    1
 1536,59,12    1
 1535,99,12    1
 1531,45,12    1
 1521,36,13    1
 1525,18,13    1
 1534,53,13    1
 1536,59,13    1
 1544,13,13    1
 1527,40,13    1
 1548,39,13    1
 1537,54,13    1
 1531,45,13    1
 1538,65,13    1
 1529,6,13    1
 1522,58,13    1
 1521,36,14    1
 1524,91,14    1
 1525,18,14    1
 1523,5,14    1
 1529,6,14    1
 1532,81,14    1
 1544,13,14    1
 1537,54,14    1
 1522,58,14    1
 1531,45,14    1
 1527,40,14    1
 1539,16,14    1
 1536,59,14    1
 1535,99,14    1
 1528,78,14    1
 1538,65,14    1
 1557,18,1    1
 1575,10,1    1
 1558,40,1    1
 1577,79,1    1
 1561,20,1    1
 1578,81,1    1
 1579,6,1    1
 1559,54,1    1
 1576,39,1    1
 1564,35,1    1
 1580,86,1    1
 1572,34,1    1
 1581,59,1    1
 1557,18,2    1
 1557,18,3    1
 1581,59,3    1
 1558,40,4    1
 1559,54,3    1
 1576,39,3    1
 1561,20,3    1
 1572,34,3    1
 1578,81,3    1
 1579,6,3    1
 1569,78,3    1
 1568,45,3    1
 1575,10,4    1
 1557,18,4    1
 1559,54,4    1
 1561,20,4    1
 1572,34,4    1
 1577,79,4    1
 1579,6,4    1
 1562,69,4    1
 1580,86,4    1
 1581,59,4    1
 1557,18,5    1
 1557,18,6    1
 1558,40,6    1
 1576,39,6    1
 1561,20,6    1
 1572,34,6    1
 1564,35,6    1
 1562,69,6    1
 1559,54,6    1
 1557,18,7    1
 1559,54,7    1
 1558,40,7    1
 1572,34,7    1
 1561,20,7    1
 1565,70,7    1
 1568,45,7    1
 1573,43,7    1
 1557,18,8    1
 1575,10,8    1
 1578,81,8    1
 1576,39,8    1
 1558,40,8    1
 1561,20,8    1
 1577,79,8    1
 1579,6,8    1
 1564,35,8    1
 1559,54,8    1
 1581,59,8    1
 1572,34,8    1
 1557,18,9    1
 1564,35,9    1
 1579,6,9    1
 1557,18,10    1
 1581,59,10    1
 1559,54,10    1
 1576,39,10    1
 1561,20,10    1
 1579,6,10    1
 1575,10,11    1
 1581,59,11    1
 1559,54,11    1
 1557,18,11    1
 1561,20,11    1
 1558,40,11    1
 1572,34,11    1
 1579,6,11    1
 1564,35,11    1
 1562,69,11    1
 1577,79,11    1
 1557,18,12    1
 1558,40,12    1
 1572,34,12    1
 1561,20,12    1
 1565,70,12    1
 1557,18,13    1
 1558,40,13    1
 1576,39,13    1
 1561,20,13    1
 1572,34,13    1
 1564,35,13    1
 1559,54,13    1
 1557,18,14    1
 1558,40,14    1
 1559,54,14    1
 1572,34,14    1
 1564,35,14    1
 1561,20,14    1
 1586,59,1    1
 1587,51,1    1
 1585,38,1    1
 1620,53,1    1
 1601,39,1    1
 1595,40,1    1
 1622,43,1    1
 1600,45,1    1
 1597,70,1    1
 1602,34,1    1
 1593,10,1    1
 1614,58,1    1
 1591,65,1    1
 1590,20,1    1
 1621,80,1    1
 1599,69,1    1
 1624,79,1    1
 1598,95,1    1
 1604,60,1    1
 1606,6,1    1
 1609,48,1    1
 1607,52,1    1
 1586,59,2    1
 1585,38,2    1
 1595,40,2    1
 1620,53,2    1
 1602,34,2    1
 1607,52,2    1
 1621,80,2    1
 1614,58,2    1
 1591,65,2    1
 1604,60,2    1
 1597,70,2    1
 1609,48,2    1
 1599,69,2    1
 1626,37,3    1
 1595,40,3    1
 1586,59,3    1
 1587,51,3    1
 1597,70,3    1
 1593,10,3    1
 1620,53,3    1
 1585,38,3    1
 1627,13,3    1
 1602,34,3    1
 1590,20,3    1
 1588,57,3    1
 1607,52,3    1
 1598,95,3    1
 1621,80,3    1
 1614,58,3    1
 1624,79,3    1
 1599,69,3    1
 1600,45,3    1
 1591,65,3    1
 1626,37,4    1
 1586,59,4    1
 1595,40,4    1
 1585,38,4    1
 1620,53,4    1
 1587,51,4    1
 1622,43,4    1
 1624,79,4    1
 1609,48,4    1
 1593,10,4    1
 1602,34,4    1
 1601,39,4    1
 1590,20,4    1
 1607,52,4    1
 1597,70,4    1
 1621,80,4    1
 1600,45,4    1
 1599,69,4    1
 1591,65,4    1
 1627,13,4    1
 1606,6,4    1
 1611,42,4    1
 1614,58,4    1
 1618,86,4    1
 1619,78,4    1
 1623,66,5    1
 1586,59,5    1
 1585,38,5    1
 1595,40,5    1
 1591,65,5    1
 1599,69,5    1
 1590,20,5    1
 1620,53,5    1
 1600,45,5    1
 1606,6,5    1
 1598,95,5    1
 1607,52,5    1
 1602,34,5    1
 1614,58,5    1
 1609,48,5    1
 1597,70,5    1
 1619,78,5    1
 1604,60,5    1
 1623,66,6    1
 1586,59,6    1
 1595,40,6    1
 1591,65,6    1
 1620,53,6    1
 1621,80,6    1
 1622,43,6    1
 1600,45,6    1
 1606,6,6    1
 1607,52,6    1
 1602,34,6    1
 1585,38,6    1
 1614,58,6    1
 1609,48,6    1
 1611,42,6    1
 1624,79,6    1
 1599,69,6    1
 1619,78,6    1
 1604,60,6    1
 1623,66,7    1
 1586,59,7    1
 1585,38,7    1
 1591,65,7    1
 1587,51,7    1
 1595,40,7    1
 1590,20,7    1
 1588,57,7    1
 1598,95,7    1
 1600,45,7    1
 1606,6,7    1
 1593,10,7    1
 1614,58,7    1
 1607,52,7    1
 1597,70,7    1
 1620,53,7    1
 1602,34,7    1
 1599,69,7    1
 1624,79,7    1
 1586,59,8    1
 1587,51,8    1
 1585,38,8    1
 1593,10,8    1
 1620,53,8    1
 1624,79,8    1
 1622,43,8    1
 1600,45,8    1
 1614,58,8    1
 1591,65,8    1
 1598,95,8    1
 1590,20,8    1
 1606,6,8    1
 1597,70,8    1
 1599,69,8    1
 1602,34,8    1
 1621,80,8    1
 1607,52,8    1
 1609,48,8    1
 1604,60,8    1
 1595,40,8    1
 1623,66,9    1
 1586,59,9    1
 1620,53,9    1
 1585,38,9    1
 1591,65,9    1
 1602,34,9    1
 1607,52,9    1
 1614,58,9    1
 1601,39,9    1
 1595,40,9    1
 1621,80,9    1
 1593,10,9    1
 1606,6,9    1
 1609,48,9    1
 1611,42,9    1
 1626,37,10    1
 1586,59,10    1
 1597,70,10    1
 1591,65,10    1
 1627,13,10    1
 1620,53,10    1
 1602,34,10    1
 1587,51,10    1
 1588,57,10    1
 1609,48,10    1
 1598,95,10    1
 1599,69,10    1
 1607,52,10    1
 1621,80,10    1
 1593,10,10    1
 1614,58,10    1
 1624,79,10    1
 1595,40,10    1
 1590,20,10    1
 1623,66,11    1
 1585,38,11    1
 1587,51,11    1
 1595,40,11    1
 1586,59,11    1
 1624,79,11    1
 1591,65,11    1
 1602,34,11    1
 1609,48,11    1
 1593,10,11    1
 1597,70,11    1
 1620,53,11    1
 1627,13,11    1
 1622,43,11    1
 1599,69,11    1
 1600,45,11    1
 1606,6,11    1
 1621,80,11    1
 1614,58,11    1
 1590,20,11    1
 1607,52,11    1
 1611,42,11    1
 1601,39,11    1
 1619,78,11    1
 1623,66,12    1
 1586,59,12    1
 1585,38,12    1
 1595,40,12    1
 1620,53,12    1
 1591,65,12    1
 1602,34,12    1
 1593,10,12    1
 1598,95,12    1
 1600,45,12    1
 1599,69,12    1
 1614,58,12    1
 1590,20,12    1
 1607,52,12    1
 1618,86,12    1
 1606,6,12    1
 1619,78,12    1
 1597,70,12    1
 1611,42,12    1
 1584,18,13    1
 1586,59,13    1
 1595,40,13    1
 1591,65,13    1
 1602,34,13    1
 1585,38,13    1
 1621,80,13    1
 1593,10,13    1
 1600,45,13    1
 1614,58,13    1
 1620,53,13    1
 1622,43,13    1
 1609,48,13    1
 1611,42,13    1
 1606,6,13    1
 1627,13,13    1
 1604,60,13    1
 1619,78,13    1
 1607,52,13    1
 1597,70,13    1
 1623,66,14    1
 1586,59,14    1
 1588,57,14    1
 1587,51,14    1
 1591,65,14    1
 1602,34,14    1
 1595,40,14    1
 1585,38,14    1
 1600,45,14    1
 1593,10,14    1
 1659,34,1    1
 1658,81,1    1
 1660,10,1    1
 1631,18,1    1
 1633,36,1    1
 1643,58,1    1
 1634,59,1    1
 1630,13,1    1
 1646,5,1    1
 1664,51,1    1
 1640,40,1    1
 1638,65,1    1
 1647,52,1    1
 1642,43,1    1
 1667,69,1    1
 1666,19,1    1
 1659,34,2    1
 1675,66,2    1
 1633,36,2    1
 1634,59,2    1
 1635,53,2    1
 1638,65,2    1
 1640,40,2    1
 1644,1,2    1
 1670,20,2    1
 1643,58,2    1
 1642,43,2    1
 1647,52,2    1
 1671,79,2    1
 1651,16,2    1
 1645,54,2    1
 1629,11,3    1
 1658,81,3    1
 1630,13,3    1
 1647,52,3    1
 1635,53,3    1
 1675,66,3    1
 1637,48,3    1
 1632,91,3    1
 1660,10,3    1
 1638,65,3    1
 1646,5,3    1
 1664,51,3    1
 1640,40,3    1
 1643,58,3    1
 1673,38,3    1
 1645,54,3    1
 1642,43,3    1
 1641,57,3    1
 1639,99,3    1
 1634,59,3    1
 1669,7,3    1
 1651,16,3    1
 1629,11,4    1
 1658,81,4    1
 1675,66,4    1
 1647,52,4    1
 1634,59,4    1
 1633,36,4    1
 1643,58,4    1
 1637,48,4    1
 1640,40,4    1
 1638,65,4    1
 1644,1,4    1
 1664,51,4    1
 1630,13,4    1
 1629,11,5    1
 1675,66,5    1
 1630,13,5    1
 1633,36,5    1
 1632,91,5    1
 1634,59,5    1
 1640,40,5    1
 1638,65,5    1
 1644,1,5    1
 1670,20,5    1
 1645,54,5    1
 1642,43,5    1
 1651,16,5    1
 1629,11,6    1
 1660,10,6    1
 1658,81,6    1
 1675,66,6    1
 1633,36,6    1
 1643,58,6    1
 1634,59,6    1
 1638,65,6    1
 1640,40,6    1
 1644,1,6    1
 1635,53,6    1
 1645,54,6    1
 1642,43,6    1
 1669,7,6    1
 1659,34,7    1
 1675,66,7    1
 1632,91,7    1
 1634,59,7    1
 1633,36,7    1
 1646,5,7    1
 1630,13,7    1
 1644,1,7    1
 1637,48,7    1
 1635,53,7    1
 1643,58,7    1
 1642,43,7    1
 1645,54,7    1
 1640,40,7    1
 1639,99,7    1
 1658,81,8    1
 1659,34,8    1
 1631,18,8    1
 1647,52,8    1
 1634,59,8    1
 1660,10,8    1
 1643,58,8    1
 1642,43,8    1
 1646,5,8    1
 1633,36,8    1
 1637,48,8    1
 1645,54,8    1
 1631,18,9    1
 1634,59,9    1
 1659,34,9    1
 1644,1,9    1
 1638,65,9    1
 1647,52,9    1
 1635,53,9    1
 1659,34,10    1
 1658,81,10    1
 1631,18,10    1
 1643,58,10    1
 1647,52,10    1
 1630,13,10    1
 1642,43,10    1
 1660,10,10    1
 1638,65,10    1
 1637,48,10    1
 1634,59,10    1
 1635,53,10    1
 1632,91,10    1
 1645,54,10    1
 1669,7,10    1
 1646,5,10    1
 1658,81,11    1
 1675,66,11    1
 1634,59,11    1
 1659,34,11    1
 1630,13,11    1
 1633,36,11    1
 1644,1,11    1
 1640,40,11    1
 1647,52,11    1
 1643,58,11    1
 1635,53,11    1
 1638,65,11    1
 1664,51,11    1
 1645,54,11    1
 1642,43,11    1
 1646,5,11    1
 1651,16,11    1
 1675,66,12    1
 1630,13,12    1
 1633,36,12    1
 1632,91,12    1
 1634,59,12    1
 1659,34,12    1
 1640,40,12    1
 1638,65,12    1
 1639,99,12    1
 1644,1,12    1
 1670,20,12    1
 1643,58,12    1
 1642,43,12    1
 1645,54,12    1
 1651,16,12    1
 1658,81,13    1
 1675,66,13    1
 1633,36,13    1
 1643,58,13    1
 1634,59,13    1
 1635,53,13    1
 1659,34,13    1
 1660,10,13    1
 1637,48,13    1
 1640,40,13    1
 1638,65,13    1
 1644,1,13    1
 1675,66,14    1
 1633,36,14    1
 1632,91,14    1
 1634,59,14    1
 1635,53,14    1
 1630,13,14    1
 1629,11,14    1
 1640,40,14    1
 1637,48,14    1
 1638,65,14    1
 1646,5,14    1
 1664,51,14    1
 1644,1,14    1
 1639,99,14    1
 1643,58,14    1
 1642,43,14    1
 1641,57,14    1
 1645,54,14    1
 1651,16,14    1
 1688,29,1    1
 1705,18,1    1
 1691,11,1    1
 1689,1,1    1
 1695,35,1    1
 1694,36,1    1
 1680,92,1    1
 1692,19,1    1
 1687,6,1    1
 1681,34,2    1
 1679,45,2    1
 1700,81,2    1
 1694,36,2    1
 1682,66,2    1
 1702,84,2    1
 1701,58,2    1
 1680,92,2    1
 1697,60,2    1
 1689,1,2    1
 1683,59,2    1
 1687,6,2    1
 1685,40,2    1
 1689,1,3    1
 1694,36,3    1
 1682,66,3    1
 1685,40,3    1
 1688,29,4    1
 1689,1,4    1
 1694,36,4    1
 1680,92,4    1
 1682,66,4    1
 1692,19,4    1
 1691,11,4    1
 1687,6,4    1
 1681,34,5    1
 1679,45,5    1
 1705,18,5    1
 1680,92,5    1
 1697,60,5    1
 1685,40,5    1
 1701,58,5    1
 1702,84,5    1
 1683,59,5    1
 1689,1,5    1
 1687,6,5    1
 1700,81,6    1
 1705,18,6    1
 1694,36,6    1
 1689,1,6    1
 1687,6,6    1
 1681,34,7    1
 1679,45,7    1
 1705,18,7    1
 1680,92,7    1
 1683,59,7    1
 1684,38,7    1
 1687,6,7    1
 1685,40,7    1
 1688,29,8    1
 1682,66,8    1
 1692,19,8    1
 1694,36,8    1
 1691,11,8    1
 1680,92,8    1
 1689,1,8    1
 1695,35,8    1
 1687,6,8    1
 1681,34,9    1
 1679,45,9    1
 1700,81,9    1
 1694,36,9    1
 1682,66,9    1
 1697,60,9    1
 1680,92,9    1
 1701,58,9    1
 1702,84,9    1
 1683,59,9    1
 1689,1,9    1
 1687,6,9    1
 1685,40,9    1
 1689,1,10    1
 1682,66,10    1
 1694,36,10    1
 1685,40,10    1
 1688,29,11    1
 1705,18,11    1
 1689,1,11    1
 1691,11,11    1
 1692,19,11    1
 1695,35,11    1
 1694,36,11    1
 1680,92,11    1
 1687,6,11    1
 1681,34,12    1
 1679,45,12    1
 1705,18,12    1
 1680,92,12    1
 1685,40,12    1
 1683,59,12    1
 1701,58,12    1
 1697,60,12    1
 1702,84,12    1
 1689,1,12    1
 1687,6,12    1
 1705,18,13    1
 1700,81,13    1
 1694,36,13    1
 1689,1,13    1
 1687,6,13    1
 1681,34,14    1
 1679,45,14    1
 1680,92,14    1
 1682,66,14    1
 1683,59,14    1
 1685,40,14    1
 1687,6,14    1
 1709,18,1    1
 1709,18,2    1
 1709,18,3    1
 1709,18,6    1
 1709,18,13    1
 1725,70,1    1
 1741,92,1    1
 1751,68,1    1
 1763,18,1    1
 1733,65,1    1
 1739,34,1    1
 1736,58,1    1
 1728,36,1    1
 1731,40,1    1
 1732,99,1    1
 1738,59,1    1
 1740,72,1    1
 1752,5,1    1
 1755,13,1    1
 1744,54,1    1
 1749,81,1    1
 1757,6,1    1
 1729,91,1    1
 1753,27,1    1
 1745,53,1    1
 1759,79,1    1
 1725,70,2    1
 1736,58,2    1
 1735,16,2    1
 1740,72,2    1
 1727,66,2    1
 1726,35,2    1
 1733,65,2    1
 1739,34,2    1
 1731,40,2    1
 1729,91,2    1
 1728,36,2    1
 1738,59,2    1
 1751,68,2    1
 1725,70,3    1
 1741,92,3    1
 1751,68,3    1
 1740,72,3    1
 1726,35,3    1
 1733,65,3    1
 1739,34,3    1
 1727,66,3    1
 1731,40,3    1
 1732,99,3    1
 1744,54,3    1
 1736,58,3    1
 1749,81,3    1
 1742,10,3    1
 1738,59,3    1
 1728,36,3    1
 1750,51,3    1
 1755,13,3    1
 1725,70,4    1
 1741,92,4    1
 1751,68,4    1
 1740,72,4    1
 1727,66,4    1
 1726,35,4    1
 1731,40,4    1
 1728,36,4    1
 1736,58,4    1
 1739,34,4    1
 1750,51,4    1
 1749,81,4    1
 1738,59,4    1
 1744,54,4    1
 1733,65,4    1
 1757,6,4    1
 1745,53,4    1
 1732,99,4    1
 1752,5,4    1
 1729,91,4    1
 1747,52,4    1
 1769,45,4    1
 1725,70,5    1
 1735,16,5    1
 1741,92,5    1
 1763,18,5    1
 1740,72,5    1
 1729,91,5    1
 1733,65,5    1
 1739,34,5    1
 1731,40,5    1
 1728,36,5    1
 1738,59,5    1
 1732,99,5    1
 1744,54,5    1
 1736,58,5    1
 1746,80,5    1
 1749,81,5    1
 1725,70,6    1
 1741,92,6    1
 1751,68,6    1
 1763,18,6    1
 1736,58,6    1
 1740,72,6    1
 1733,65,6    1
 1739,34,6    1
 1728,36,6    1
 1731,40,6    1
 1738,59,6    1
 1732,99,6    1
 1750,51,6    1
 1744,54,6    1
 1749,81,6    1
 1755,13,6    1
 1745,53,6    1
 1757,6,6    1
 1725,70,7    1
 1741,92,7    1
 1763,18,7    1
 1740,72,7    1
 1729,91,7    1
 1733,65,7    1
 1728,36,7    1
 1732,99,7    1
 1736,58,7    1
 1731,40,7    1
 1739,34,7    1
 1750,51,7    1
 1738,59,7    1
 1735,16,7    1
 1744,54,7    1
 1742,10,7    1
 1747,52,7    1
 1749,81,7    1
 1725,70,8    1
 1741,92,8    1
 1751,68,8    1
 1763,18,8    1
 1740,72,8    1
 1733,65,8    1
 1732,99,8    1
 1736,58,8    1
 1755,13,8    1
 1731,40,8    1
 1768,38,8    1
 1738,59,8    1
 1739,34,8    1
 1744,54,8    1
 1729,91,8    1
 1749,81,8    1
 1757,6,8    1
 1745,53,8    1
 1752,5,8    1
 1725,70,9    1
 1741,92,9    1
 1763,18,9    1
 1740,72,9    1
 1726,35,9    1
 1733,65,9    1
 1739,34,9    1
 1736,58,9    1
 1738,59,9    1
 1732,99,9    1
 1731,40,9    1
 1750,51,9    1
 1768,38,9    1
 1729,91,9    1
 1735,16,9    1
 1745,53,9    1
 1746,80,9    1
 1725,70,10    1
 1741,92,10    1
 1751,68,10    1
 1740,72,10    1
 1733,65,10    1
 1739,34,10    1
 1727,66,10    1
 1736,58,10    1
 1731,40,10    1
 1744,54,10    1
 1768,38,10    1
 1732,99,10    1
 1742,10,10    1
 1738,59,10    1
 1745,53,10    1
 1729,91,10    1
 1749,81,10    1
 1771,39,10    1
 1725,70,11    1
 1741,92,11    1
 1751,68,11    1
 1740,72,11    1
 1727,66,11    1
 1736,58,11    1
 1728,36,11    1
 1744,54,11    1
 1731,40,11    1
 1750,51,11    1
 1749,81,11    1
 1738,59,11    1
 1739,34,11    1
 1733,65,11    1
 1757,6,11    1
 1746,80,11    1
 1732,99,11    1
 1759,79,11    1
 1753,27,11    1
 1769,45,11    1
 1725,70,12    1
 1763,18,12    1
 1735,16,12    1
 1736,58,12    1
 1741,92,12    1
 1740,72,12    1
 1733,65,12    1
 1739,34,12    1
 1731,40,12    1
 1728,36,12    1
 1732,99,12    1
 1738,59,12    1
 1729,91,12    1
 1744,54,12    1
 1725,70,13    1
 1735,16,13    1
 1751,68,13    1
 1763,18,13    1
 1740,72,13    1
 1733,65,13    1
 1739,34,13    1
 1736,58,13    1
 1728,36,13    1
 1731,40,13    1
 1738,59,13    1
 1732,99,13    1
 1755,13,13    1
 1749,81,13    1
 1745,53,13    1
 1746,80,13    1
 1759,79,13    1
 1750,51,13    1
 1725,70,14    1
 1763,18,14    1
 1736,58,14    1
 1740,72,14    1
 1729,91,14    1
 1733,65,14    1
 1739,34,14    1
 1728,36,14    1
 1738,59,14    1
 1731,40,14    1
 1741,92,14    1
 1735,16,14    1
 1744,54,14    1
 1750,51,14    1
 1742,10,14    1
 1746,80,14    1
 1759,79,14    1
 1773,58,1    1
 1801,38,1    1
 1778,65,1    1
 1772,53,1    1
 1789,51,1    1
 1775,18,1    1
 1786,6,1    1
 1774,80,2    1
 1773,58,2    1
 1777,40,2    1
 1805,34,2    1
 1792,52,2    1
 1806,36,2    1
 1775,18,2    1
 1778,65,2    1
 1812,29,2    1
 1810,20,2    1
 1803,91,2    1
 1802,16,2    1
 1794,54,2    1
 1800,59,2    1
 1786,6,2    1
 1797,70,3    1
 1772,53,3    1
 1773,58,3    1
 1798,92,3    1
 1778,65,3    1
 1774,80,3    1
 1775,18,3    1
 1783,11,3    1
 1787,81,3    1
 1786,6,4    1
 1776,5,3    1
 1800,59,3    1
 1772,53,4    1
 1775,18,4    1
 1778,65,4    1
 1789,51,4    1
 1773,58,4    1
 1806,36,4    1
 1800,59,4    1
 1774,80,5    1
 1802,16,5    1
 1777,40,5    1
 1775,18,5    1
 1778,65,5    1
 1773,58,5    1
 1801,38,5    1
 1785,10,5    1
 1810,20,5    1
 1805,34,5    1
 1803,91,5    1
 1800,59,5    1
 1794,54,5    1
 1773,58,6    1
 1772,53,6    1
 1804,66,6    1
 1778,65,6    1
 1792,52,6    1
 1774,80,7    1
 1773,58,7    1
 1802,16,7    1
 1772,53,7    1
 1777,40,7    1
 1775,18,7    1
 1778,65,7    1
 1785,10,7    1
 1806,36,7    1
 1805,34,7    1
 1800,59,7    1
 1803,91,7    1
 1794,54,7    1
 1786,6,7    1
 1810,20,7    1
 1776,5,7    1
 1773,58,8    1
 1772,53,8    1
 1775,18,8    1
 1789,51,8    1
 1778,65,8    1
 1801,38,8    1
 1800,59,8    1
 1786,6,8    1
 1774,80,9    1
 1777,40,9    1
 1775,18,9    1
 1778,65,9    1
 1792,52,9    1
 1773,58,9    1
 1806,36,9    1
 1812,29,9    1
 1794,54,9    1
 1800,59,9    1
 1802,16,9    1
 1787,81,9    1
 1810,20,9    1
 1797,70,10    1
 1773,58,10    1
 1772,53,10    1
 1804,66,10    1
 1774,80,10    1
 1800,59,10    1
 1778,65,10    1
 1806,36,10    1
 1787,81,10    1
 1772,53,11    1
 1773,58,11    1
 1789,51,11    1
 1807,37,11    1
 1778,65,11    1
 1800,59,11    1
 1802,16,11    1
 1775,18,12    1
 1774,80,12    1
 1773,58,12    1
 1777,40,12    1
 1801,38,12    1
 1778,65,12    1
 1785,10,12    1
 1803,91,12    1
 1800,59,12    1
 1802,16,12    1
 1794,54,12    1
 1810,20,12    1
 1805,34,12    1
 1773,58,13    1
 1772,53,13    1
 1804,66,13    1
 1787,81,13    1
 1798,92,13    1
 1778,65,13    1
 1792,52,13    1
 1806,36,13    1
 1800,59,13    1
 1785,10,13    1
 1799,27,13    1
 1773,58,14    1
 1772,53,14    1
 1775,18,14    1
 1774,80,14    1
 1778,65,14    1
 1805,34,14    1
 1777,40,14    1
 1806,36,14    1
 1802,16,14    1
 1800,59,14    1
 1785,10,14    1
 1803,91,14    1
 1794,54,14    1
 1787,81,14    1
 1776,5,14    1
 1828,58,1    1
 1816,92,1    1
 1833,81,1    1
 1826,34,1    1
 1824,42,1    1
 1845,29,1    1
 1829,99,1    1
 1844,36,1    1
 1825,13,1    1
 1831,5,1    1
 1832,40,2    1
 1819,54,1    1
 1837,35,1    1
 1843,65,1    1
 1823,51,2    1
 1829,99,2    1
 1814,80,2    1
 1828,58,2    1
 1844,36,2    1
 1843,65,2    1
 1818,18,2    1
 1819,54,2    1
 1841,10,3    1
 1823,51,3    1
 1816,92,3    1
 1817,48,3    1
 1844,36,3    1
 1839,11,3    1
 1821,70,3    1
 1843,65,3    1
 1818,18,3    1
 1828,58,3    1
 1822,59,3    1
 1828,58,4    1
 1826,34,4    1
 1824,42,4    1
 1816,92,4    1
 1844,36,4    1
 1825,13,4    1
 1829,99,4    1
 1818,18,4    1
 1833,81,4    1
 1831,5,4    1
 1832,40,4    1
 1816,92,5    1
 1828,58,5    1
 1829,99,5    1
 1832,40,5    1
 1823,51,5    1
 1844,36,5    1
 1819,54,5    1
 1843,65,5    1
 1828,58,6    1
 1816,92,6    1
 1844,36,6    1
 1829,99,6    1
 1818,18,6    1
 1839,11,6    1
 1837,35,6    1
 1832,40,6    1
 1819,54,6    1
 1843,65,6    1
 1828,58,7    1
 1816,92,7    1
 1814,80,7    1
 1832,40,7    1
 1818,18,7    1
 1817,48,7    1
 1823,51,7    1
 1819,54,7    1
 1821,70,7    1
 1822,59,7    1
 1841,10,7    1
 1828,58,8    1
 1818,18,8    1
 1833,81,8    1
 1845,29,8    1
 1829,99,8    1
 1844,36,8    1
 1825,13,8    1
 1832,40,9    1
 1819,54,8    1
 1824,42,8    1
 1826,34,8    1
 1843,65,8    1
 1816,92,9    1
 1818,18,9    1
 1828,58,9    1
 1844,36,9    1
 1823,51,9    1
 1829,99,9    1
 1843,65,9    1
 1814,80,9    1
 1816,92,10    1
 1823,51,10    1
 1844,36,10    1
 1832,40,11    1
 1821,70,10    1
 1843,65,10    1
 1817,48,10    1
 1828,58,10    1
 1837,35,10    1
 1841,10,10    1
 1816,92,11    1
 1833,81,11    1
 1826,34,11    1
 1829,99,11    1
 1828,58,11    1
 1844,36,11    1
 1825,13,11    1
 1827,66,11    1
 1824,42,11    1
 1831,5,11    1
 1819,54,11    1
 1816,92,12    1
 1844,36,12    1
 1832,40,12    1
 1829,99,12    1
 1828,58,12    1
 1823,51,12    1
 1843,65,12    1
 1819,54,12    1
 1816,92,13    1
 1818,18,13    1
 1837,35,13    1
 1828,58,13    1
 1843,65,13    1
 1844,36,13    1
 1839,11,13    1
 1829,99,13    1
 1819,54,13    1
 1832,40,13    1
 1814,80,14    1
 1816,92,14    1
 1817,48,14    1
 1828,58,14    1
 1843,65,14    1
 1832,40,14    1
 1819,54,14    1
 1822,59,14    1
 1821,70,14    1
 1823,51,14    1
 1856,42,7    1
 1853,13,7    1
 1852,10,7    1
 1853,13,11    1
 1861,36,11    1
 1857,66,11    1
 1853,13,12    1
 1851,99,12    1
 1856,42,12    1
 1851,99,13    1
 1853,13,14    1
 1851,99,14    1
 1856,42,14    1
 1854,20,14    1
 1852,10,14    1
 1855,19,14    1
 1863,34,14    1
 1883,35,1    1
 1884,66,1    1
 1881,7,1    1
 1882,3,1    1
 1884,66,2    1
 1888,13,2    1
 1890,34,2    1
 1879,42,2    1
 1877,10,3    1
 1884,66,3    1
 1879,42,3    1
 1887,95,3    1
 1883,35,4    1
 1884,66,4    1
 1879,42,4    1
 1887,95,4    1
