 1848,114,8    1
 1820,20,8    1
 1823,91,9    1
 1802,141,9    1
 1803,36,9    1
 1824,84,9    1
 1811,40,9    1
 1825,2,9    1
 1826,81,9    1
 1810,11,9    1
 1805,136,9    1
 1831,63,9    1
 1804,111,9    1
 1832,83,9    1
 1814,56,9    1
 1815,18,9    1
 1827,90,9    1
 1828,58,9    1
 1829,42,9    1
 1822,54,9    1
 1850,113,9    1
 1817,9,9    1
 1820,20,9    1
 1823,91,10    1
 1802,141,10    1
 1803,36,10    1
 1834,139,10    1
 1837,65,10    1
 1833,55,10    1
 1810,11,10    1
 1811,40,10    1
 1801,129,10    1
 1806,13,10    1
 1835,6,10    1
 1809,80,10    1
 1829,42,10    1
 1804,111,10    1
 1836,99,10    1
 1821,100,10    1
 1815,18,10    1
 1805,136,10    1
 1830,5,10    1
 1838,142,10    1
 1840,60,10    1
 1822,54,10    1
 1817,9,10    1
 1828,58,10    1
 1818,85,10    1
 1820,20,10    1
 1814,56,10    1
 1823,91,11    1
 1802,141,11    1
 1803,36,11    1
 1810,11,11    1
 1807,95,11    1
 1811,40,11    1
 1808,27,11    1
 1842,70,11    1
 1805,136,11    1
 1828,58,11    1
 1815,18,11    1
 1843,59,11    1
 1804,111,11    1
 1812,51,11    1
 1844,10,11    1
 1832,83,11    1
 1813,78,11    1
 1829,42,11    1
 1839,106,11    1
 1822,54,11    1
 1841,103,11    1
 1845,35,11    1
 1817,9,11    1
 1826,81,11    1
 1848,114,11    1
 1823,91,12    1
 1825,2,12    1
 1802,141,12    1
 1803,36,12    1
 1810,11,12    1
 1824,84,12    1
 1827,90,12    1
 1811,40,12    1
 1815,18,12    1
 1804,111,12    1
 1805,136,12    1
 1847,69,12    1
 1846,48,12    1
 1822,54,12    1
 1844,10,12    1
 1830,5,12    1
 1828,58,12    1
 1820,20,12    1
 1814,56,12    1
 1850,113,12    1
 1802,141,13    1
 1803,36,13    1
 1828,58,13    1
 1834,139,13    1
 1837,65,13    1
 1804,111,13    1
 1805,136,13    1
 1833,55,13    1
 1801,129,13    1
 1815,18,13    1
 1811,40,13    1
 1814,56,13    1
 1835,6,13    1
 1806,13,13    1
 1809,80,13    1
 1830,5,13    1
 1831,63,13    1
 1838,142,13    1
 1821,100,13    1
 1832,83,13    1
 1836,99,13    1
 1818,85,13    1
 1819,86,13    1
 1848,114,13    1
 1823,91,14    1
 1842,70,14    1
 1802,141,14    1
 1803,36,14    1
 1833,55,14    1
 1804,111,14    1
 1805,136,14    1
 1843,59,14    1
 1811,40,14    1
 1847,69,14    1
 1829,42,14    1
 1828,58,14    1
 1841,103,14    1
 1815,18,14    1
 1846,48,14    1
 1822,54,14    1
 1840,60,14    1
 1817,9,14    1
 1820,20,14    1
 1851,145,1    1
 1852,67,1    1
 1853,132,1    1
 1854,135,1    1
 1855,65,1    1
 1856,131,1    1
 1857,113,1    1
 1858,63,1    1
 1859,138,1    1
 1860,18,1    1
 1861,81,1    1
 1862,87,1    1
 1863,92,1    1
 1864,35,1    1
 1865,16,1    1
 1866,85,1    1
 1867,90,1    1
 1868,6,1    1
 1869,54,1    1
 1870,34,1    1
 1871,40,1    1
 1872,2,1    1
 1873,33,1    1
 1874,10,1    1
 1875,30,1    1
 1876,27,1    1
 1877,62,1    1
 1878,79,1    1
 1879,21,1    1
 1880,36,1    1
 1881,58,1    1
 1882,69,1    1
 1883,53,1    1
 1884,84,1    1
 1885,55,1    1
 1886,146,1    1
 1887,45,1    1
 1888,31,1    1
 1889,3,1    1
 1890,52,1    1
 1891,112,1    1
 1892,86,1    1
 1893,127,1    1
 1894,78,1    1
 1895,108,1    1
 1896,48,1    1
 1897,100,1    1
 1898,139,1    1
 1899,124,1    1
 1900,13,1    1
 1901,5,1    1
 1852,67,2    1
 1851,145,2    1
 1902,129,2    1
 1856,131,2    1
 1858,63,2    1
 1855,65,2    1
 1854,135,2    1
 1857,113,2    1
 1860,18,2    1
 1861,81,2    1
 1862,87,2    1
 1863,92,2    1
 1865,16,2    1
 1866,85,2    1
 1867,90,2    1
 1903,83,2    1
 1904,51,2    1
 1872,2,2    1
 1878,79,2    1
 1879,21,2    1
 1880,36,2    1
 1881,58,2    1
 1900,13,2    1
 1883,53,2    1
 1853,132,2    1
 1859,138,2    1
 1905,28,2    1
 1876,27,2    1
 1882,69,2    1
 1870,34,2    1
 1874,10,2    1
 1906,141,2    1
 1885,55,2    1
 1871,40,2    1
 1886,146,2    1
 1888,31,2    1
 1907,32,2    1
 1901,5,2    1
 1908,70,2    1
 1909,103,2    1
 1893,127,2    1
 1891,112,2    1
 1910,107,2    1
 1869,54,2    1
 1890,52,2    1
 1892,86,2    1
 1911,15,2    1
 1875,30,2    1
 1912,98,2    1
 1913,43,2    1
 1914,150,2    1
 1868,6,2    1
 1896,48,2    1
 1898,139,2    1
 1897,100,2    1
 1899,124,2    1
 1915,99,2    1
 1852,67,3    1
 1851,145,3    1
 1853,132,3    1
 1856,131,3    1
 1858,63,3    1
 1855,65,3    1
 1854,135,3    1
 1859,138,3    1
 1857,113,3    1
 1860,18,3    1
 1861,81,3    1
 1862,87,3    1
 1864,35,3    1
 1865,16,3    1
 1866,85,3    1
 1867,90,3    1
 1868,6,3    1
 1869,54,3    1
 1871,40,3    1
 1906,141,3    1
 1874,10,3    1
 1875,30,3    1
 1877,62,3    1
 1878,79,3    1
 1879,21,3    1
 1880,36,3    1
 1881,58,3    1
 1890,52,3    1
 1882,69,3    1
 1883,53,3    1
 1916,94,3    1
 1863,92,3    1
 1886,146,3    1
 1870,34,3    1
 1917,125,3    1
 1900,13,3    1
 1888,31,3    1
 1910,107,3    1
 1918,144,3    1
 1884,84,3    1
 1891,112,3    1
 1893,127,3    1
 1889,3,3    1
 1919,136,3    1
 1896,48,3    1
 1885,55,3    1
 1898,139,3    1
 1895,108,3    1
 1892,86,3    1
 1901,5,3    1
 1920,61,3    1
 1899,124,3    1
 1852,67,4    1
 1851,145,4    1
 1853,132,4    1
 1855,65,4    1
 1854,135,4    1
 1857,113,4    1
 1860,18,4    1
 1862,87,4    1
 1864,35,4    1
 1866,85,4    1
 1868,6,4    1
 1859,138,4    1
 1869,54,4    1
 1871,40,4    1
 1873,33,4    1
 1907,32,4    1
 1872,2,4    1
 1904,51,4    1
 1921,91,4    1
 1905,28,4    1
 1875,30,4    1
 1876,27,4    1
 1878,79,4    1
 1922,101,4    1
 1881,58,4    1
 1923,80,4    1
 1882,69,4    1
 1901,5,4    1
 1900,13,4    1
 1883,53,4    1
 1885,55,4    1
 1863,92,4    1
 1865,16,4    1
 1879,21,4    1
 1867,90,4    1
 1880,36,4    1
 1874,10,4    1
 1893,127,4    1
 1886,146,4    1
 1870,34,4    1
 1861,81,4    1
 1858,63,4    1
 1890,52,4    1
 1924,42,4    1
 1891,112,4    1
 1892,86,4    1
 1888,31,4    1
 1915,99,4    1
 1899,124,4    1
 1856,131,4    1
 1887,45,4    1
 1898,139,4    1
 1896,48,4    1
 1925,93,4    1
 1894,78,4    1
 1914,150,4    1
 1912,98,4    1
 1897,100,4    1
 1852,67,5    1
 1851,145,5    1
 1902,129,5    1
 1853,132,5    1
 1855,65,5    1
 1856,131,5    1
 1858,63,5    1
 1854,135,5    1
 1857,113,5    1
 1859,138,5    1
 1860,18,5    1
 1862,87,5    1
 1863,92,5    1
 1865,16,5    1
 1866,85,5    1
 1867,90,5    1
 1903,83,5    1
 1868,6,5    1
 1869,54,5    1
 1870,34,5    1
 1871,40,5    1
 1904,51,5    1
 1872,2,5    1
 1907,32,5    1
 1874,10,5    1
 1875,30,5    1
 1905,28,5    1
 1876,27,5    1
 1878,79,5    1
 1908,70,5    1
 1879,21,5    1
 1880,36,5    1
 1881,58,5    1
 1890,52,5    1
 1882,69,5    1
 1909,103,5    1
 1901,5,5    1
 1900,13,5    1
 1883,53,5    1
 1893,127,5    1
 1885,55,5    1
 1861,81,5    1
 1886,146,5    1
 1906,141,5    1
 1914,150,5    1
 1888,31,5    1
 1891,112,5    1
 1910,107,5    1
 1896,48,5    1
 1913,43,5    1
 1911,15,5    1
 1892,86,5    1
 1915,99,5    1
 1897,100,5    1
 1898,139,5    1
 1899,124,5    1
 1852,67,6    1
 1851,145,6    1
 1853,132,6    1
 1855,65,6    1
 1856,131,6    1
 1858,63,6    1
 1859,138,6    1
 1857,113,6    1
 1854,135,6    1
 1860,18,6    1
 1862,87,6    1
 1863,92,6    1
 1864,35,6    1
 1865,16,6    1
 1866,85,6    1
 1868,6,6    1
 1869,54,6    1
 1870,34,6    1
 1871,40,6    1
 1874,10,6    1
 1917,125,6    1
 1875,30,6    1
 1878,79,6    1
 1877,62,6    1
 1879,21,6    1
 1880,36,6    1
 1881,58,6    1
 1890,52,6    1
 1882,69,6    1
 1901,5,6    1
 1900,13,6    1
 1883,53,6    1
 1893,127,6    1
 1889,3,6    1
 1916,94,6    1
 1884,84,6    1
 1886,146,6    1
 1896,48,6    1
 1887,45,6    1
 1888,31,6    1
 1891,112,6    1
 1895,108,6    1
 1892,86,6    1
 1885,55,6    1
 1898,139,6    1
 1911,15,6    1
 1897,100,6    1
 1899,124,6    1
 1910,107,6    1
 1851,145,7    1
 1852,67,7    1
 1902,129,7    1
 1853,132,7    1
 1856,131,7    1
 1854,135,7    1
 1855,65,7    1
 1858,63,7    1
 1859,138,7    1
 1857,113,7    1
 1860,18,7    1
 1861,81,7    1
 1862,87,7    1
 1863,92,7    1
 1865,16,7    1
 1866,85,7    1
 1868,6,7    1
 1903,83,7    1
 1869,54,7    1
 1870,34,7    1
 1871,40,7    1
 1921,91,7    1
 1872,2,7    1
 1905,28,7    1
 1875,30,7    1
 1876,27,7    1
 1878,79,7    1
 1922,101,7    1
 1879,21,7    1
 1880,36,7    1
 1881,58,7    1
 1923,80,7    1
 1882,69,7    1
 1890,52,7    1
 1901,5,7    1
 1900,13,7    1
 1883,53,7    1
 1885,55,7    1
 1886,146,7    1
 1874,10,7    1
 1896,48,7    1
 1888,31,7    1
 1924,42,7    1
 1891,112,7    1
 1892,86,7    1
 1899,124,7    1
 1898,139,7    1
 1925,93,7    1
 1915,99,7    1
 1897,100,7    1
 1852,67,8    1
 1851,145,8    1
 1853,132,8    1
 1856,131,8    1
 1855,65,8    1
 1854,135,8    1
 1858,63,8    1
 1859,138,8    1
 1857,113,8    1
 1860,18,8    1
 1861,81,8    1
 1862,87,8    1
 1863,92,8    1
 1864,35,8    1
 1865,16,8    1
 1866,85,8    1
 1867,90,8    1
 1868,6,8    1
 1869,54,8    1
 1870,34,8    1
 1871,40,8    1
 1873,33,8    1
 1872,2,8    1
 1875,30,8    1
 1876,27,8    1
 1877,62,8    1
 1878,79,8    1
 1879,21,8    1
 1880,36,8    1
 1881,58,8    1
 1890,52,8    1
 1882,69,8    1
 1883,53,8    1
 1889,3,8    1
 1884,84,8    1
 1885,55,8    1
 1886,146,8    1
 1888,31,8    1
 1874,10,8    1
 1893,127,8    1
 1887,45,8    1
 1894,78,8    1
 1896,48,8    1
 1900,13,8    1
 1891,112,8    1
 1895,108,8    1
 1892,86,8    1
 1901,5,8    1
 1915,99,8    1
 1897,100,8    1
 1899,124,8    1
 1898,139,8    1
 1852,67,9    1
 1851,145,9    1
 1902,129,9    1
 1856,131,9    1
 1858,63,9    1
 1926,66,9    1
 1854,135,9    1
 1857,113,9    1
 1861,81,9    1
 1862,87,9    1
 1865,16,9    1
 1866,85,9    1
 1867,90,9    1
 1874,10,9    1
 1878,79,9    1
 1879,21,9    1
 1881,58,9    1
 1883,53,9    1
 1885,55,9    1
 1863,92,9    1
 1872,2,9    1
 1907,32,9    1
 1880,36,9    1
 1914,150,9    1
 1855,65,9    1
 1868,6,9    1
 1869,54,9    1
 1886,146,9    1
 1888,31,9    1
 1903,83,9    1
 1870,34,9    1
 1859,138,9    1
 1871,40,9    1
 1911,15,9    1
 1905,28,9    1
 1875,30,9    1
 1876,27,9    1
 1882,69,9    1
 1912,98,9    1
 1904,51,9    1
 1906,141,9    1
 1893,127,9    1
 1900,13,9    1
 1913,43,9    1
 1910,107,9    1
 1908,70,9    1
 1909,103,9    1
 1896,48,9    1
 1891,112,9    1
 1892,86,9    1
 1901,5,9    1
 1898,139,9    1
 1890,52,9    1
 1899,124,9    1
 1915,99,9    1
 1897,100,9    1
 1853,132,9    1
 1852,67,10    1
 1851,145,10    1
 1853,132,10    1
 1856,131,10    1
 1855,65,10    1
 1854,135,10    1
 1857,113,10    1
 1858,63,10    1
 1860,18,10    1
 1861,81,10    1
 1862,87,10    1
 1863,92,10    1
 1864,35,10    1
 1865,16,10    1
 1866,85,10    1
 1867,90,10    1
 1868,6,10    1
 1859,138,10    1
 1869,54,10    1
 1870,34,10    1
 1871,40,10    1
 1906,141,10    1
 1874,10,10    1
 1875,30,10    1
 1877,62,10    1
 1878,79,10    1
 1879,21,10    1
 1880,36,10    1
 1881,58,10    1
 1882,69,10    1
 1890,52,10    1
 1900,13,10    1
 1883,53,10    1
 1889,3,10    1
 1916,94,10    1
 1884,84,10    1
 1886,146,10    1
 1918,144,10    1
 1917,125,10    1
 1888,31,10    1
 1893,127,10    1
 1910,107,10    1
 1891,112,10    1
 1895,108,10    1
 1919,136,10    1
 1915,99,10    1
 1896,48,10    1
 1899,124,10    1
 1898,139,10    1
 1892,86,10    1
 1885,55,10    1
 1901,5,10    1
 1920,61,10    1
 1897,100,10    1
 1852,67,11    1
 1851,145,11    1
 1853,132,11    1
 1855,65,11    1
 1859,138,11    1
 1854,135,11    1
 1857,113,11    1
 1926,66,11    1
 1862,87,11    1
 1864,35,11    1
 1865,16,11    1
 1867,90,11    1
 1904,51,11    1
 1872,2,11    1
 1907,32,11    1
 1873,33,11    1
 1905,28,11    1
 1876,27,11    1
 1878,79,11    1
 1922,101,11    1
 1879,21,11    1
 1880,36,11    1
 1881,58,11    1
 1923,80,11    1
 1882,69,11    1
 1900,13,11    1
 1885,55,11    1
 1866,85,11    1
 1886,146,11    1
 1875,30,11    1
 1870,34,11    1
 1893,127,11    1
 1863,92,11    1
 1869,54,11    1
 1858,63,11    1
 1861,81,11    1
 1901,5,11    1
 1874,10,11    1
 1868,6,11    1
 1871,40,11    1
 1896,48,11    1
 1890,52,11    1
 1883,53,11    1
 1924,42,11    1
 1891,112,11    1
 1888,31,11    1
 1921,91,11    1
 1915,99,11    1
 1894,78,11    1
 1925,93,11    1
 1914,150,11    1
 1898,139,11    1
 1856,131,11    1
 1887,45,11    1
 1897,100,11    1
 1892,86,11    1
 1851,145,12    1
 1852,67,12    1
 1902,129,12    1
 1853,132,12    1
 1856,131,12    1
 1855,65,12    1
 1857,113,12    1
 1854,135,12    1
 1858,63,12    1
 1859,138,12    1
 1926,66,12    1
 1861,81,12    1
 1862,87,12    1
 1863,92,12    1
 1865,16,12    1
 1866,85,12    1
 1867,90,12    1
 1903,83,12    1
 1868,6,12    1
 1869,54,12    1
 1870,34,12    1
 1871,40,12    1
 1872,2,12    1
 1907,32,12    1
 1904,51,12    1
 1905,28,12    1
 1874,10,12    1
 1875,30,12    1
 1876,27,12    1
 1878,79,12    1
 1879,21,12    1
 1908,70,12    1
 1880,36,12    1
 1881,58,12    1
 1909,103,12    1
 1882,69,12    1
 1890,52,12    1
 1901,5,12    1
 1900,13,12    1
 1883,53,12    1
 1885,55,12    1
 1886,146,12    1
 1893,127,12    1
 1914,150,12    1
 1896,48,12    1
 1888,31,12    1
 1906,141,12    1
 1891,112,12    1
 1910,107,12    1
 1912,98,12    1
 1913,43,12    1
 1911,15,12    1
 1892,86,12    1
 1898,139,12    1
 1897,100,12    1
 1915,99,12    1
 1899,124,12    1
 1852,67,13    1
 1851,145,13    1
 1853,132,13    1
 1856,131,13    1
 1854,135,13    1
 1858,63,13    1
 1855,65,13    1
 1859,138,13    1
 1857,113,13    1
 1860,18,13    1
 1862,87,13    1
 1863,92,13    1
 1864,35,13    1
 1865,16,13    1
 1866,85,13    1
 1868,6,13    1
 1869,54,13    1
 1870,34,13    1
 1871,40,13    1
 1875,30,13    1
 1874,10,13    1
 1917,125,13    1
 1877,62,13    1
 1878,79,13    1
 1879,21,13    1
 1896,48,13    1
 1880,36,13    1
 1881,58,13    1
 1882,69,13    1
 1890,52,13    1
 1900,13,13    1
 1883,53,13    1
 1893,127,13    1
 1889,3,13    1
 1884,84,13    1
 1886,146,13    1
 1887,45,13    1
 1888,31,13    1
 1901,5,13    1
 1891,112,13    1
 1895,108,13    1
 1892,86,13    1
 1885,55,13    1
 1916,94,13    1
 1898,139,13    1
 1911,15,13    1
 1897,100,13    1
 1899,124,13    1
 1910,107,13    1
 1852,67,14    1
 1851,145,14    1
 1902,129,14    1
 1853,132,14    1
 1855,65,14    1
 1856,131,14    1
 1858,63,14    1
 1854,135,14    1
 1859,138,14    1
 1857,113,14    1
 1926,66,14    1
 1861,81,14    1
 1862,87,14    1
 1863,92,14    1
 1865,16,14    1
 1866,85,14    1
 1903,83,14    1
 1868,6,14    1
 1869,54,14    1
 1870,34,14    1
 1871,40,14    1
 1872,2,14    1
 1921,91,14    1
 1905,28,14    1
 1875,30,14    1
 1876,27,14    1
 1878,79,14    1
 1922,101,14    1
 1879,21,14    1
 1880,36,14    1
 1923,80,14    1
 1881,58,14    1
 1890,52,14    1
 1882,69,14    1
 1883,53,14    1
 1885,55,14    1
 1924,42,14    1
 1886,146,14    1
 1874,10,14    1
 1900,13,14    1
 1888,31,14    1
 1901,5,14    1
 1896,48,14    1
 1892,86,14    1
 1891,112,14    1
 1915,99,14    1
 1925,93,14    1
 1911,15,14    1
 1899,124,14    1
 1927,84,1    1
 1928,134,1    1
 1929,30,1    1
 1930,97,1    1
 1931,55,1    1
 1932,81,1    1
 1933,129,1    1
 1934,34,1    1
 1935,92,1    1
 1936,27,1    1
 1937,142,1    1
 1938,42,1    1
 1939,103,1    1
 1940,69,1    1
 1941,78,1    1
 1942,13,1    1
 1943,6,1    1
 1944,59,1    1
 1945,95,1    1
 1946,48,1    1
 1947,5,1    1
 1948,58,1    1
 1949,18,1    1
 1950,3,1    1
 1951,65,1    1
 1952,80,1    1
 1927,84,2    1
 1928,134,2    1
 1930,97,2    1
 1931,55,2    1
 1932,81,2    1
 1933,129,2    1
 1934,34,2    1
 1936,27,2    1
 1937,142,2    1
 1945,95,2    1
 1942,13,2    1
 1951,65,2    1
 1953,57,2    1
 1946,48,2    1
 1954,90,2    1
 1949,18,2    1
 1955,70,2    1
 1940,69,2    1
 1935,92,2    1
 1952,80,2    1
 1948,58,2    1
 1939,103,2    1
 1944,59,2    1
 1943,6,2    1
 1938,42,2    1
 1956,113,2    1
 1928,134,3    1
 1930,97,3    1
 1932,81,3    1
 1933,129,3    1
 1937,142,3    1
 1945,95,3    1
 1940,69,3    1
 1931,55,3    1
 1936,27,3    1
 1927,84,3    1
 1942,13,3    1
 1935,92,3    1
 1946,48,3    1
 1952,80,3    1
 1947,5,3    1
 1949,18,3    1
 1938,42,3    1
 1934,34,3    1
 1939,103,3    1
 1929,30,3    1
 1951,65,3    1
 1941,78,3    1
 1948,58,3    1
 1950,3,3    1
 1944,59,3    1
 1956,113,3    1
 1927,84,4    1
 1934,34,4    1
 1936,27,4    1
 1957,125,4    1
 1958,2,4    1
 1947,5,4    1
 1931,55,4    1
 1928,134,4    1
 1942,13,4    1
 1954,90,4    1
 1949,18,4    1
 1940,69,4    1
 1930,97,4    1
 1935,92,4    1
 1946,48,4    1
 1933,129,4    1
 1938,42,4    1
 1948,58,4    1
 1939,103,4    1
 1944,59,4    1
 1943,6,4    1
 1951,65,4    1
 1932,81,4    1
 1956,113,4    1
 1937,142,4    1
 1952,80,4    1
 1927,84,5    1
 1931,55,5    1
 1928,134,5    1
 1930,97,5    1
 1934,34,5    1
 1933,129,5    1
 1936,27,5    1
 1938,42,5    1
 1954,90,5    1
 1946,48,5    1
 1952,80,5    1
 1947,5,5    1
 1955,70,5    1
 1940,69,5    1
 1942,13,5    1
 1953,57,5    1
 1932,81,5    1
 1949,18,5    1
 1943,6,5    1
 1951,65,5    1
 1945,95,5    1
 1937,142,5    1
 1948,58,5    1
 1944,59,5    1
 1935,92,5    1
 1939,103,5    1
 1956,113,5    1
 1927,84,6    1
 1931,55,6    1
 1928,134,6    1
 1929,30,6    1
 1930,97,6    1
 1932,81,6    1
 1934,34,6    1
 1933,129,6    1
 1935,92,6    1
 1938,42,6    1
 1954,90,6    1
 1946,48,6    1
 1952,80,6    1
 1947,5,6    1
 1948,58,6    1
 1949,18,6    1
 1940,69,6    1
 1941,78,6    1
 1942,13,6    1
 1951,65,6    1
 1939,103,6    1
 1944,59,6    1
 1950,3,6    1
 1927,84,7    1
 1931,55,7    1
 1928,134,7    1
 1930,97,7    1
 1932,81,7    1
 1933,129,7    1
 1934,34,7    1
 1935,92,7    1
 1936,27,7    1
 1937,142,7    1
 1942,13,7    1
 1957,125,7    1
 1938,42,7    1
 1954,90,7    1
 1946,48,7    1
 1952,80,7    1
 1943,6,7    1
 1949,18,7    1
 1955,70,7    1
 1940,69,7    1
 1948,58,7    1
 1951,65,7    1
 1944,59,7    1
 1958,2,7    1
 1939,103,7    1
 1956,113,7    1
 1927,84,8    1
 1928,134,8    1
 1929,30,8    1
 1930,97,8    1
 1932,81,8    1
 1931,55,8    1
 1934,34,8    1
 1933,129,8    1
 1937,142,8    1
 1942,13,8    1
 1938,42,8    1
 1943,6,8    1
 1949,18,8    1
 1940,69,8    1
 1952,80,8    1
 1951,65,8    1
 1939,103,8    1
 1945,95,8    1
 1946,48,8    1
 1935,92,8    1
 1936,27,8    1
 1948,58,8    1
 1941,78,8    1
 1950,3,8    1
 1944,59,8    1
 1927,84,9    1
 1953,57,9    1
 1931,55,9    1
 1928,134,9    1
 1930,97,9    1
 1932,81,9    1
 1934,34,9    1
 1933,129,9    1
 1936,27,9    1
 1937,142,9    1
 1945,95,9    1
 1954,90,9    1
 1955,70,9    1
 1942,13,9    1
 1951,65,9    1
 1949,18,9    1
 1940,69,9    1
 1935,92,9    1
 1946,48,9    1
 1948,58,9    1
 1938,42,9    1
 1939,103,9    1
 1944,59,9    1
 1943,6,9    1
 1956,113,9    1
 1952,80,9    1
 1927,84,10    1
 1931,55,10    1
 1928,134,10    1
 1929,30,10    1
 1930,97,10    1
 1933,129,10    1
 1934,34,10    1
 1945,95,10    1
 1938,42,10    1
 1949,18,10    1
 1940,69,10    1
 1936,27,10    1
 1941,78,10    1
 1935,92,10    1
 1951,65,10    1
 1932,81,10    1
 1948,58,10    1
 1944,59,10    1
 1942,13,10    1
 1946,48,10    1
 1937,142,10    1
 1956,113,10    1
 1939,103,10    1
 1950,3,10    1
 1947,5,10    1
 1952,80,10    1
 1927,84,11    1
 1928,134,11    1
 1938,42,11    1
 1931,55,11    1
 1935,92,11    1
 1949,18,11    1
 1934,34,11    1
 1940,69,11    1
 1930,97,11    1
 1942,13,11    1
 1946,48,11    1
 1954,90,11    1
 1956,113,11    1
 1952,80,11    1
 1947,5,11    1
 1936,27,11    1
 1957,125,11    1
 1937,142,11    1
 1948,58,11    1
 1944,59,11    1
 1943,6,11    1
 1951,65,11    1
 1932,81,11    1
 1958,2,11    1
 1939,103,11    1
 1933,129,11    1
 1927,84,12    1
 1928,134,12    1
 1930,97,12    1
 1931,55,12    1
 1934,34,12    1
 1933,129,12    1
 1938,42,12    1
 1952,80,12    1
 1943,6,12    1
 1940,69,12    1
 1942,13,12    1
 1935,92,12    1
 1949,18,12    1
 1944,59,12    1
 1946,48,12    1
 1932,81,12    1
 1954,90,12    1
 1955,70,12    1
 1945,95,12    1
 1953,57,12    1
 1937,142,12    1
 1947,5,12    1
 1948,58,12    1
 1939,103,12    1
 1951,65,12    1
 1936,27,12    1
 1956,113,12    1
 1927,84,13    1
 1928,134,13    1
 1930,97,13    1
 1932,81,13    1
 1933,129,13    1
 1934,34,13    1
 1938,42,13    1
 1931,55,13    1
 1954,90,13    1
 1948,58,13    1
 1949,18,13    1
 1940,69,13    1
 1941,78,13    1
 1942,13,13    1
 1935,92,13    1
 1946,48,13    1
 1951,65,13    1
 1944,59,13    1
 1952,80,13    1
 1947,5,13    1
 1936,27,13    1
 1939,103,13    1
 1929,30,13    1
 1950,3,13    1
 1927,84,14    1
 1928,134,14    1
 1930,97,14    1
 1931,55,14    1
 1933,129,14    1
 1934,34,14    1
 1935,92,14    1
 1936,27,14    1
 1937,142,14    1
 1938,42,14    1
 1954,90,14    1
 1943,6,14    1
 1949,18,14    1
 1955,70,14    1
 1940,69,14    1
 1942,13,14    1
 1946,48,14    1
 1932,81,14    1
 1952,80,14    1
 1948,58,14    1
 1951,65,14    1
 1939,103,14    1
 1944,59,14    1
 1957,125,14    1
 1956,113,14    1
 1958,2,14    1
 1959,36,1    1
 1960,65,1    1
 1961,40,1    1
 1962,57,1    1
 1963,53,1    1
 1964,34,1    1
 1965,146,1    1
 1966,59,1    1
 1967,80,1    1
 1968,103,1    1
 1969,70,1    1
 1970,18,1    1
 1971,87,1    1
 1972,48,1    1
 1973,139,1    1
 1974,21,1    1
 1975,91,1    1
 1976,10,1    1
 1977,108,1    1
 1978,61,1    1
 1979,69,1    1
 1980,88,1    1
 1981,50,1    1
 1982,63,2    1
 1983,6,2    1
 1960,65,2    1
 1962,57,2    1
 1961,40,2    1
 1984,79,2    1
 1985,52,2    1
 1969,70,2    1
 1986,11,2    1
 1970,18,3    1
 1959,36,2    1
 1987,27,2    1
 1988,101,2    1
 1975,91,2    1
 1989,58,2    1
 1990,20,2    1
 1966,59,2    1
 1971,87,2    1
 1973,139,2    1
 1974,21,2    1
 1978,61,2    1
 1976,10,2    1
 1991,39,2    1
 1992,55,2    1
 1993,78,2    1
 1972,48,2    1
 1994,13,2    1
 1979,69,2    1
 1995,114,2    1
 1980,88,2    1
 1996,115,2    1
 1981,50,2    1
 1959,36,3    1
 1997,141,3    1
 1960,65,3    1
 1961,40,3    1
 1966,59,3    1
 1998,127,3    1
 1999,84,3    1
 1986,11,3    1
 2000,28,3    1
 2001,75,3    1
 2002,3,3    1
 2003,93,3    1
 1977,108,3    1
 1967,80,3    1
 2004,125,3    1
 2005,94,3    1
 1971,87,3    1
 1974,21,3    1
 1973,139,3    1
 1976,10,3    1
 1965,146,3    1
 2006,42,3    1
 2007,73,3    1
